CLM_DTL_ID,CLM_STS_ID,CLM_STS_CD,CLM_STS_START_DT,CLM_STS_END_DT
90,10179,Pending,2020-10-30 00:00:00,2020-10-31 00:00:00
90,10180,Accepted,2020-11-01 00:00:00,
91,10181,Pending,2019-08-30 00:00:00,2019-08-31 00:00:00
91,10182,Accepted,2019-09-01 00:00:00,
92,10183,Pending,2024-11-11 00:00:00,2024-11-13 00:00:00
92,10184,Accepted,2024-11-14 00:00:00,
93,10185,Pending,2022-09-12 00:00:00,2022-09-13 00:00:00
93,10186,Accepted,2022-09-14 00:00:00,
94,10187,Pending,2023-02-01 00:00:00,2023-02-03 00:00:00
94,10188,Accepted,2023-02-04 00:00:00,
95,10189,Pending,2017-10-15 00:00:00,2017-10-18 00:00:00
95,10190,Declined,2017-10-19 00:00:00,
96,10191,Pending,2021-06-19 00:00:00,2021-06-22 00:00:00
96,10192,Accepted,2021-06-23 00:00:00,
97,10193,Pending,2011-04-23 00:00:00,2011-04-24 00:00:00
97,10194,Accepted,2011-04-25 00:00:00,
98,10195,Pending,2024-03-31 00:00:00,2024-04-03 00:00:00
98,10196,Declined,2024-04-04 00:00:00,
99,10197,Pending,2018-06-15 00:00:00,2018-06-17 00:00:00
99,10198,Declined,2018-06-18 00:00:00,
100,10199,Pending,2008-08-29 00:00:00,2008-08-30 00:00:00
100,10200,Accepted,2008-08-31 00:00:00,
101,10201,Pending,2012-10-15 00:00:00,2012-10-18 00:00:00
101,10202,Declined,2012-10-19 00:00:00,
102,10203,Pending,2016-07-21 00:00:00,2016-07-24 00:00:00
102,10204,Accepted,2016-07-25 00:00:00,
103,10205,Pending,2015-09-27 00:00:00,2015-10-01 00:00:00
103,10206,Accepted,2015-10-02 00:00:00,
104,10207,Pending,2014-02-24 00:00:00,2014-02-28 00:00:00
104,10208,Declined,2014-03-01 00:00:00,
105,10209,Pending,2017-02-12 00:00:00,2017-02-14 00:00:00
105,10210,Accepted,2017-02-15 00:00:00,
106,10211,Pending,2012-07-24 00:00:00,2012-07-27 00:00:00
106,10212,Accepted,2012-07-28 00:00:00,
107,10213,Pending,2020-01-20 00:00:00,2020-01-21 00:00:00
107,10214,Accepted,2020-01-22 00:00:00,
108,10215,Pending,2020-09-20 00:00:00,2020-09-23 00:00:00
108,10216,Accepted,2020-09-24 00:00:00,
109,10217,Pending,2017-06-12 00:00:00,2017-06-16 00:00:00
109,10218,Accepted,2017-06-17 00:00:00,
110,10219,Pending,2009-01-01 00:00:00,2009-01-05 00:00:00
110,10220,Accepted,2009-01-06 00:00:00,
111,10221,Pending,2011-06-29 00:00:00,2011-07-02 00:00:00
111,10222,Accepted,2011-07-03 00:00:00,
112,10223,Pending,2021-12-28 00:00:00,2021-12-30 00:00:00
112,10224,Declined,2021-12-31 00:00:00,
113,10225,Pending,2010-01-05 00:00:00,2010-01-07 00:00:00
113,10226,Declined,2010-01-08 00:00:00,
114,10227,Pending,2008-04-20 00:00:00,2008-04-21 00:00:00
114,10228,Declined,2008-04-22 00:00:00,
115,10229,Pending,2021-02-24 00:00:00,2021-02-25 00:00:00
115,10230,Accepted,2021-02-26 00:00:00,
116,10231,Pending,2010-08-29 00:00:00,2010-08-31 00:00:00
116,10232,Declined,2010-09-01 00:00:00,
117,10233,Pending,2016-10-28 00:00:00,2016-11-01 00:00:00
117,10234,Declined,2016-11-02 00:00:00,
118,10235,Pending,2022-03-23 00:00:00,2022-03-27 00:00:00
118,10236,Declined,2022-03-28 00:00:00,
119,10237,Pending,2019-02-15 00:00:00,2019-02-17 00:00:00
119,10238,Declined,2019-02-18 00:00:00,
120,10239,Pending,2009-08-19 00:00:00,2009-08-22 00:00:00
120,10240,Declined,2009-08-23 00:00:00,
121,10241,Pending,2023-08-10 00:00:00,2023-08-12 00:00:00
121,10242,Accepted,2023-08-13 00:00:00,
122,10243,Pending,2016-09-17 00:00:00,2016-09-21 00:00:00
122,10244,Accepted,2016-09-22 00:00:00,
123,10245,Pending,2013-07-11 00:00:00,2013-07-14 00:00:00
123,10246,Declined,2013-07-15 00:00:00,
124,10247,Pending,2016-09-08 00:00:00,2016-09-09 00:00:00
124,10248,Accepted,2016-09-10 00:00:00,
125,10249,Pending,2016-07-29 00:00:00,2016-07-30 00:00:00
125,10250,Accepted,2016-07-31 00:00:00,
126,10251,Pending,2006-09-19 00:00:00,2006-09-21 00:00:00
126,10252,Accepted,2006-09-22 00:00:00,
127,10253,Pending,2022-02-24 00:00:00,2022-02-28 00:00:00
127,10254,Accepted,2022-03-01 00:00:00,
128,10255,Pending,2006-05-13 00:00:00,2006-05-14 00:00:00
128,10256,Accepted,2006-05-15 00:00:00,
129,10257,Pending,2021-02-23 00:00:00,2021-02-26 00:00:00
129,10258,Declined,2021-02-27 00:00:00,
130,10259,Pending,2006-01-26 00:00:00,2006-01-30 00:00:00
130,10260,Accepted,2006-01-31 00:00:00,
131,10261,Pending,2020-10-15 00:00:00,2020-10-16 00:00:00
131,10262,Declined,2020-10-17 00:00:00,
132,10263,Pending,2021-06-18 00:00:00,2021-06-19 00:00:00
132,10264,Accepted,2021-06-20 00:00:00,
133,10265,Pending,2022-08-31 00:00:00,2022-09-03 00:00:00
133,10266,Declined,2022-09-04 00:00:00,
134,10267,Pending,2006-12-04 00:00:00,2006-12-08 00:00:00
134,10268,Declined,2006-12-09 00:00:00,
135,10269,Pending,2019-04-18 00:00:00,2019-04-21 00:00:00
135,10270,Accepted,2019-04-22 00:00:00,
136,10271,Pending,2012-06-22 00:00:00,2012-06-24 00:00:00
136,10272,Declined,2012-06-25 00:00:00,
137,10273,Pending,2019-04-02 00:00:00,2019-04-06 00:00:00
137,10274,Declined,2019-04-07 00:00:00,
138,10275,Pending,2021-01-17 00:00:00,2021-01-18 00:00:00
138,10276,Declined,2021-01-19 00:00:00,
139,10277,Pending,2013-04-11 00:00:00,2013-04-12 00:00:00
139,10278,Declined,2013-04-13 00:00:00,
140,10279,Pending,2009-07-14 00:00:00,2009-07-15 00:00:00
140,10280,Declined,2009-07-16 00:00:00,
141,10281,Pending,2010-06-16 00:00:00,2010-06-20 00:00:00
141,10282,Declined,2010-06-21 00:00:00,
142,10283,Pending,2017-06-13 00:00:00,2017-06-15 00:00:00
142,10284,Accepted,2017-06-16 00:00:00,
143,10285,Pending,2011-01-26 00:00:00,2011-01-28 00:00:00
143,10286,Accepted,2011-01-29 00:00:00,
144,10287,Pending,2012-06-07 00:00:00,2012-06-08 00:00:00
144,10288,Accepted,2012-06-09 00:00:00,
145,10289,Pending,2023-04-26 00:00:00,2023-04-27 00:00:00
145,10290,Declined,2023-04-28 00:00:00,
146,10291,Pending,2024-05-26 00:00:00,2024-05-27 00:00:00
146,10292,Accepted,2024-05-28 00:00:00,
147,10293,Pending,2014-08-24 00:00:00,2014-08-25 00:00:00
147,10294,Declined,2014-08-26 00:00:00,
148,10295,Pending,2007-03-09 00:00:00,2007-03-11 00:00:00
148,10296,Declined,2007-03-12 00:00:00,
149,10297,Pending,2017-04-23 00:00:00,2017-04-25 00:00:00
149,10298,Accepted,2017-04-26 00:00:00,
150,10299,Pending,2019-10-08 00:00:00,2019-10-09 00:00:00
150,10300,Declined,2019-10-10 00:00:00,
151,10301,Pending,2015-10-02 00:00:00,2015-10-03 00:00:00
151,10302,Accepted,2015-10-04 00:00:00,
152,10303,Pending,2012-07-21 00:00:00,2012-07-24 00:00:00
152,10304,Declined,2012-07-25 00:00:00,
153,10305,Pending,2017-06-17 00:00:00,2017-06-19 00:00:00
153,10306,Accepted,2017-06-20 00:00:00,
154,10307,Pending,2014-04-14 00:00:00,2014-04-18 00:00:00
154,10308,Declined,2014-04-19 00:00:00,
155,10309,Pending,2022-06-14 00:00:00,2022-06-18 00:00:00
155,10310,Declined,2022-06-19 00:00:00,
156,10311,Pending,2011-11-02 00:00:00,2011-11-06 00:00:00
156,10312,Accepted,2011-11-07 00:00:00,
157,10313,Pending,2008-04-23 00:00:00,2008-04-27 00:00:00
157,10314,Accepted,2008-04-28 00:00:00,
158,10315,Pending,2021-06-21 00:00:00,2021-06-24 00:00:00
158,10316,Declined,2021-06-25 00:00:00,
159,10317,Pending,2008-10-04 00:00:00,2008-10-07 00:00:00
159,10318,Accepted,2008-10-08 00:00:00,
160,10319,Pending,2023-08-17 00:00:00,2023-08-20 00:00:00
160,10320,Declined,2023-08-21 00:00:00,
161,10321,Pending,2013-03-06 00:00:00,2013-03-10 00:00:00
161,10322,Accepted,2013-03-11 00:00:00,
162,10323,Pending,2018-03-04 00:00:00,2018-03-08 00:00:00
162,10324,Declined,2018-03-09 00:00:00,
163,10325,Pending,2024-03-06 00:00:00,2024-03-08 00:00:00
163,10326,Declined,2024-03-09 00:00:00,
164,10327,Pending,2013-12-23 00:00:00,2013-12-26 00:00:00
164,10328,Accepted,2013-12-27 00:00:00,
165,10329,Pending,2024-08-30 00:00:00,2024-09-03 00:00:00
165,10330,Declined,2024-09-04 00:00:00,
166,10331,Pending,2016-03-13 00:00:00,2016-03-14 00:00:00
166,10332,Accepted,2016-03-15 00:00:00,
167,10333,Pending,2021-12-03 00:00:00,2021-12-07 00:00:00
167,10334,Accepted,2021-12-08 00:00:00,
168,10335,Pending,2019-09-26 00:00:00,2019-09-28 00:00:00
168,10336,Declined,2019-09-29 00:00:00,
169,10337,Pending,2007-12-07 00:00:00,2007-12-08 00:00:00
169,10338,Accepted,2007-12-09 00:00:00,
170,10339,Pending,2012-01-07 00:00:00,2012-01-11 00:00:00
170,10340,Declined,2012-01-12 00:00:00,
171,10341,Pending,2012-05-02 00:00:00,2012-05-05 00:00:00
171,10342,Declined,2012-05-06 00:00:00,
172,10343,Pending,2024-06-14 00:00:00,2024-06-17 00:00:00
172,10344,Declined,2024-06-18 00:00:00,
173,10345,Pending,2009-11-07 00:00:00,2009-11-10 00:00:00
173,10346,Accepted,2009-11-11 00:00:00,
174,10347,Pending,2008-09-26 00:00:00,2008-09-29 00:00:00
174,10348,Declined,2008-09-30 00:00:00,
175,10349,Pending,2011-05-08 00:00:00,2011-05-12 00:00:00
175,10350,Accepted,2011-05-13 00:00:00,
176,10351,Pending,2024-01-30 00:00:00,2024-02-03 00:00:00
176,10352,Accepted,2024-02-04 00:00:00,
177,10353,Pending,2010-10-27 00:00:00,2010-10-28 00:00:00
177,10354,Declined,2010-10-29 00:00:00,
178,10355,Pending,2006-11-23 00:00:00,2006-11-27 00:00:00
178,10356,Accepted,2006-11-28 00:00:00,
179,10357,Pending,2022-06-24 00:00:00,2022-06-26 00:00:00
179,10358,Declined,2022-06-27 00:00:00,
180,10359,Pending,2011-03-31 00:00:00,2011-04-01 00:00:00
180,10360,Accepted,2011-04-02 00:00:00,
181,10361,Pending,2024-06-18 00:00:00,2024-06-22 00:00:00
181,10362,Accepted,2024-06-23 00:00:00,
182,10363,Pending,2024-04-02 00:00:00,2024-04-03 00:00:00
182,10364,Declined,2024-04-04 00:00:00,
183,10365,Pending,2012-10-07 00:00:00,2012-10-10 00:00:00
183,10366,Accepted,2012-10-11 00:00:00,
184,10367,Pending,2012-01-16 00:00:00,2012-01-18 00:00:00
184,10368,Declined,2012-01-19 00:00:00,
185,10369,Pending,2008-09-28 00:00:00,2008-10-01 00:00:00
185,10370,Accepted,2008-10-02 00:00:00,
186,10371,Pending,2012-03-06 00:00:00,2012-03-10 00:00:00
186,10372,Declined,2012-03-11 00:00:00,
187,10373,Pending,2021-12-24 00:00:00,2021-12-26 00:00:00
187,10374,Declined,2021-12-27 00:00:00,
188,10375,Pending,2013-02-07 00:00:00,2013-02-08 00:00:00
188,10376,Declined,2013-02-09 00:00:00,
189,10377,Pending,2020-06-05 00:00:00,2020-06-09 00:00:00
189,10378,Accepted,2020-06-10 00:00:00,
190,10379,Pending,2023-02-18 00:00:00,2023-02-20 00:00:00
190,10380,Accepted,2023-02-21 00:00:00,
191,10381,Pending,2009-05-22 00:00:00,2009-05-26 00:00:00
191,10382,Declined,2009-05-27 00:00:00,
192,10383,Pending,2013-06-25 00:00:00,2013-06-29 00:00:00
192,10384,Accepted,2013-06-30 00:00:00,
193,10385,Pending,2022-03-14 00:00:00,2022-03-15 00:00:00
193,10386,Declined,2022-03-16 00:00:00,
194,10387,Pending,2017-11-03 00:00:00,2017-11-06 00:00:00
194,10388,Accepted,2017-11-07 00:00:00,
195,10389,Pending,2017-11-23 00:00:00,2017-11-24 00:00:00
195,10390,Accepted,2017-11-25 00:00:00,
196,10391,Pending,2009-02-26 00:00:00,2009-03-01 00:00:00
196,10392,Accepted,2009-03-02 00:00:00,
197,10393,Pending,2019-08-21 00:00:00,2019-08-25 00:00:00
197,10394,Declined,2019-08-26 00:00:00,
198,10395,Pending,2016-05-12 00:00:00,2016-05-15 00:00:00
198,10396,Declined,2016-05-16 00:00:00,
199,10397,Pending,2011-05-10 00:00:00,2011-05-14 00:00:00
199,10398,Declined,2011-05-15 00:00:00,
200,10399,Pending,2021-05-27 00:00:00,2021-05-31 00:00:00
200,10400,Accepted,2021-06-01 00:00:00,
201,10401,Pending,2006-09-18 00:00:00,2006-09-22 00:00:00
201,10402,Declined,2006-09-23 00:00:00,
202,10403,Pending,2017-03-28 00:00:00,2017-03-31 00:00:00
202,10404,Accepted,2017-04-01 00:00:00,
203,10405,Pending,2015-06-22 00:00:00,2015-06-26 00:00:00
203,10406,Declined,2015-06-27 00:00:00,
204,10407,Pending,2007-08-25 00:00:00,2007-08-27 00:00:00
204,10408,Declined,2007-08-28 00:00:00,
205,10409,Pending,2010-02-26 00:00:00,2010-03-02 00:00:00
205,10410,Declined,2010-03-03 00:00:00,
206,10411,Pending,2007-07-02 00:00:00,2007-07-05 00:00:00
206,10412,Declined,2007-07-06 00:00:00,
207,10413,Pending,2018-11-25 00:00:00,2018-11-27 00:00:00
207,10414,Accepted,2018-11-28 00:00:00,
208,10415,Pending,2018-10-29 00:00:00,2018-11-01 00:00:00
208,10416,Accepted,2018-11-02 00:00:00,
209,10417,Pending,2017-09-03 00:00:00,2017-09-04 00:00:00
209,10418,Declined,2017-09-05 00:00:00,
210,10419,Pending,2023-11-09 00:00:00,2023-11-13 00:00:00
210,10420,Declined,2023-11-14 00:00:00,
211,10421,Pending,2015-04-30 00:00:00,2015-05-02 00:00:00
211,10422,Declined,2015-05-03 00:00:00,
212,10423,Pending,2024-09-10 00:00:00,2024-09-12 00:00:00
212,10424,Accepted,2024-09-13 00:00:00,
213,10425,Pending,2023-09-06 00:00:00,2023-09-10 00:00:00
213,10426,Accepted,2023-09-11 00:00:00,
214,10427,Pending,2012-02-25 00:00:00,2012-02-26 00:00:00
214,10428,Declined,2012-02-27 00:00:00,
215,10429,Pending,2017-05-31 00:00:00,2017-06-01 00:00:00
215,10430,Declined,2017-06-02 00:00:00,
216,10431,Pending,2007-08-17 00:00:00,2007-08-18 00:00:00
216,10432,Declined,2007-08-19 00:00:00,
217,10433,Pending,2020-12-22 00:00:00,2020-12-23 00:00:00
217,10434,Declined,2020-12-24 00:00:00,
218,10435,Pending,2023-11-04 00:00:00,2023-11-08 00:00:00
218,10436,Declined,2023-11-09 00:00:00,
219,10437,Pending,2023-03-14 00:00:00,2023-03-18 00:00:00
219,10438,Declined,2023-03-19 00:00:00,
220,10439,Pending,2019-01-30 00:00:00,2019-02-02 00:00:00
220,10440,Accepted,2019-02-03 00:00:00,
221,10441,Pending,2024-09-11 00:00:00,2024-09-12 00:00:00
221,10442,Declined,2024-09-13 00:00:00,
222,10443,Pending,2016-01-03 00:00:00,2016-01-04 00:00:00
222,10444,Declined,2016-01-05 00:00:00,
223,10445,Pending,2017-01-09 00:00:00,2017-01-13 00:00:00
223,10446,Accepted,2017-01-14 00:00:00,
224,10447,Pending,2020-03-28 00:00:00,2020-03-31 00:00:00
224,10448,Declined,2020-04-01 00:00:00,
225,10449,Pending,2016-06-04 00:00:00,2016-06-07 00:00:00
225,10450,Declined,2016-06-08 00:00:00,
226,10451,Pending,2009-09-18 00:00:00,2009-09-20 00:00:00
226,10452,Declined,2009-09-21 00:00:00,
227,10453,Pending,2021-05-14 00:00:00,2021-05-16 00:00:00
227,10454,Declined,2021-05-17 00:00:00,
228,10455,Pending,2007-09-04 00:00:00,2007-09-05 00:00:00
228,10456,Accepted,2007-09-06 00:00:00,
229,10457,Pending,2016-02-26 00:00:00,2016-02-28 00:00:00
229,10458,Declined,2016-02-29 00:00:00,
230,10459,Pending,2016-11-03 00:00:00,2016-11-06 00:00:00
230,10460,Accepted,2016-11-07 00:00:00,
231,10461,Pending,2023-02-27 00:00:00,2023-03-01 00:00:00
231,10462,Accepted,2023-03-02 00:00:00,
232,10463,Pending,2015-09-21 00:00:00,2015-09-23 00:00:00
232,10464,Accepted,2015-09-24 00:00:00,
233,10465,Pending,2020-04-30 00:00:00,2020-05-04 00:00:00
233,10466,Accepted,2020-05-05 00:00:00,
234,10467,Pending,2013-09-29 00:00:00,2013-10-03 00:00:00
234,10468,Accepted,2013-10-04 00:00:00,
235,10469,Pending,2015-03-08 00:00:00,2015-03-09 00:00:00
235,10470,Declined,2015-03-10 00:00:00,
236,10471,Pending,2017-03-29 00:00:00,2017-03-30 00:00:00
236,10472,Declined,2017-03-31 00:00:00,
237,10473,Pending,2020-02-24 00:00:00,2020-02-27 00:00:00
237,10474,Declined,2020-02-28 00:00:00,
