CLM_PTCP_ID,CLM_ID,CUST_ID,CUST_TYP,PTCP_TYP
30542,181,424,busn,Insured
30543,181,12,busn,Provider
30544,182,1768,prsn,clmt
30545,182,1584,busn,Insured
30546,182,500,busn,Provider
30547,183,2454,prsn,clmt
30548,183,196,busn,Insured
30549,183,1108,busn,Provider
30550,184,2712,prsn,clmt
30551,184,1915,busn,Insured
30552,184,953,busn,Provider
30553,185,2582,prsn,clmt
30554,185,1534,busn,Insured
30555,185,530,busn,Provider
30556,186,936,prsn,clmt
30557,186,404,busn,Insured
30558,186,2789,busn,Provider
30559,187,1194,prsn,clmt
30560,187,383,busn,Insured
30561,187,1206,busn,Provider
30562,188,1733,prsn,clmt
30563,188,1129,busn,Insured
30564,188,750,busn,Provider
30565,189,189,prsn,clmt
30566,189,847,busn,Insured
30567,189,948,busn,Provider
30568,190,1746,prsn,clmt
30569,190,1242,busn,Insured
30570,190,693,busn,Provider
30571,191,2127,prsn,clmt
30572,191,2680,busn,Insured
30573,191,1341,busn,Provider
30574,192,1203,prsn,clmt
30575,192,1108,busn,Insured
30576,192,2887,busn,Provider
30577,193,559,prsn,clmt
30578,193,732,busn,Insured
30579,193,7,busn,Provider
30580,194,2872,prsn,clmt
30581,194,2652,busn,Insured
30582,194,756,busn,Provider
30583,195,594,prsn,clmt
30584,195,1813,busn,Insured
30585,195,263,busn,Provider
30586,196,2455,prsn,clmt
30587,196,1508,busn,Insured
30588,196,2857,busn,Provider
30589,197,1732,prsn,clmt
30590,197,943,busn,Insured
30591,197,772,busn,Provider
30592,198,1205,prsn,clmt
30593,198,145,busn,Insured
30594,198,158,busn,Provider
30595,199,828,prsn,clmt
30596,199,422,busn,Insured
30597,199,584,busn,Provider
30598,200,140,prsn,clmt
30599,200,919,busn,Insured
30600,200,2493,busn,Provider
30601,201,1624,prsn,clmt
30602,201,2436,busn,Insured
30603,201,65,busn,Provider
30604,202,2982,prsn,clmt
30605,202,472,busn,Insured
30606,202,1216,busn,Provider
30607,203,77,prsn,clmt
30608,203,1613,busn,Insured
30609,203,749,busn,Provider
30610,204,2748,prsn,clmt
30611,204,1414,busn,Insured
30612,204,243,busn,Provider
30613,205,1441,prsn,clmt
30614,205,2435,busn,Insured
30615,205,538,busn,Provider
30616,206,1745,prsn,clmt
30617,206,1323,busn,Insured
30618,206,847,busn,Provider
30619,207,2189,prsn,clmt
30620,207,1101,busn,Insured
30621,207,2198,busn,Provider
30622,208,991,prsn,clmt
30623,208,1956,busn,Insured
30624,208,1157,busn,Provider
30625,209,2612,prsn,clmt
30626,209,1339,busn,Insured
30627,209,1574,busn,Provider
30628,210,347,prsn,clmt
30629,210,2686,busn,Insured
30630,210,950,busn,Provider
30631,211,2323,prsn,clmt
30632,211,2508,busn,Insured
30633,211,546,busn,Provider
30634,212,2244,prsn,clmt
30635,212,1204,busn,Insured
30636,212,1583,busn,Provider
30637,213,2956,prsn,clmt
30638,213,116,busn,Insured
30639,213,2996,busn,Provider
30640,214,1811,prsn,clmt
30641,214,2977,busn,Insured
30642,214,472,busn,Provider
30643,215,2012,prsn,clmt
30644,215,1740,busn,Insured
30645,215,483,busn,Provider
30646,216,1674,prsn,clmt
30647,216,2550,busn,Insured
30648,216,1561,busn,Provider
30649,217,1738,prsn,clmt
30650,217,460,busn,Insured
30651,217,855,busn,Provider
30652,218,143,prsn,clmt
30653,218,2320,busn,Insured
30654,218,1268,busn,Provider
30655,219,765,prsn,clmt
30656,219,2317,busn,Insured
30657,219,666,busn,Provider
30658,220,1048,prsn,clmt
30659,220,1584,busn,Insured
30660,220,960,busn,Provider
30661,221,955,prsn,clmt
30662,221,925,busn,Insured
30663,221,969,busn,Provider
30664,222,2348,prsn,clmt
30665,222,2221,busn,Insured
30666,222,1747,busn,Provider
30667,223,1137,prsn,clmt
30668,223,2806,busn,Insured
30669,223,2389,busn,Provider
30670,224,754,prsn,clmt
30671,224,58,busn,Insured
30672,224,1643,busn,Provider
30673,225,1071,prsn,clmt
30674,225,1971,busn,Insured
30675,225,469,busn,Provider
30676,226,1847,prsn,clmt
30677,226,1292,busn,Insured
30678,226,1800,busn,Provider
30679,227,1510,prsn,clmt
30680,227,1112,busn,Insured
30681,227,1921,busn,Provider
30682,228,769,prsn,clmt
30683,228,1326,busn,Insured
30684,228,355,busn,Provider
30685,229,1279,prsn,clmt
30686,229,1810,busn,Insured
30687,229,507,busn,Provider
30688,230,1969,prsn,clmt
30689,230,2030,busn,Insured
30690,230,1508,busn,Provider
30691,231,937,prsn,clmt
30692,231,1587,busn,Insured
30693,231,2082,busn,Provider
30694,232,2741,prsn,clmt
30695,232,1090,busn,Insured
30696,232,1672,busn,Provider
30697,233,1824,prsn,clmt
30698,233,409,busn,Insured
30699,233,2034,busn,Provider
30700,234,435,prsn,clmt
30701,234,1788,busn,Insured
30702,234,1943,busn,Provider
30703,235,1693,prsn,clmt
30704,235,1155,busn,Insured
30705,235,2924,busn,Provider
30706,236,2035,prsn,clmt
30707,236,1141,busn,Insured
30708,236,1106,busn,Provider
30709,237,2572,prsn,clmt
30710,237,1886,busn,Insured
30711,237,2787,busn,Provider
30712,238,2872,prsn,clmt
30713,238,760,busn,Insured
30714,238,1428,busn,Provider
30715,239,195,prsn,clmt
30716,239,1250,busn,Insured
30717,239,2515,busn,Provider
30718,240,1182,prsn,clmt
30719,240,295,busn,Insured
30720,240,46,busn,Provider
30721,241,1907,prsn,clmt
30722,241,1506,busn,Insured
30723,241,2126,busn,Provider
30724,242,2960,prsn,clmt
30725,242,1599,busn,Insured
30726,242,2547,busn,Provider
30727,243,2223,prsn,clmt
30728,243,1389,busn,Insured
30729,243,23,busn,Provider
30730,244,2839,prsn,clmt
30731,244,2596,busn,Insured
30732,244,1946,busn,Provider
30733,245,1248,prsn,clmt
30734,245,1800,busn,Insured
30735,245,942,busn,Provider
30736,246,694,prsn,clmt
30737,246,2505,busn,Insured
30738,246,2415,busn,Provider
30739,247,1312,prsn,clmt
30740,247,259,busn,Insured
30741,247,2318,busn,Provider
30742,248,860,prsn,clmt
30743,248,2181,busn,Insured
30744,248,1960,busn,Provider
30745,249,2982,prsn,clmt
30746,249,27,busn,Insured
30747,249,2221,busn,Provider
30748,250,2270,prsn,clmt
30749,250,2631,busn,Insured
30750,250,1008,busn,Provider
30751,251,1080,prsn,clmt
30752,251,345,busn,Insured
30753,251,1699,busn,Provider
30754,252,1493,prsn,clmt
30755,252,1584,busn,Insured
30756,252,2804,busn,Provider
30757,253,1909,prsn,clmt
30758,253,527,busn,Insured
30759,253,450,busn,Provider
30760,254,619,prsn,clmt
30761,254,655,busn,Insured
30762,254,644,busn,Provider
30763,255,1033,prsn,clmt
30764,255,219,busn,Insured
30765,255,2347,busn,Provider
30766,256,1114,prsn,clmt
30767,256,1906,busn,Insured
30768,256,1078,busn,Provider
30769,257,817,prsn,clmt
30770,257,1257,busn,Insured
30771,257,2383,busn,Provider
30772,258,1061,prsn,clmt
30773,258,2780,busn,Insured
30774,258,741,busn,Provider
30775,259,248,prsn,clmt
30776,259,1775,busn,Insured
30777,259,2474,busn,Provider
30778,260,2761,prsn,clmt
30779,260,2138,busn,Insured
30780,260,2346,busn,Provider
30781,261,689,prsn,clmt
30782,261,1952,busn,Insured
30783,261,1500,busn,Provider
30784,262,1403,prsn,clmt
30785,262,1310,busn,Insured
30786,262,214,busn,Provider
30787,263,290,prsn,clmt
30788,263,2739,busn,Insured
30789,263,600,busn,Provider
30790,264,2426,prsn,clmt
30791,264,541,busn,Insured
30792,264,1144,busn,Provider
30793,265,940,prsn,clmt
30794,265,977,busn,Insured
30795,265,979,busn,Provider
30796,266,2302,prsn,clmt
30797,266,2794,busn,Insured
30798,266,2857,busn,Provider
30799,267,342,prsn,clmt
30800,267,2041,busn,Insured
30801,267,1360,busn,Provider
30802,268,2571,prsn,clmt
30803,268,2536,busn,Insured
30804,268,2823,busn,Provider
30805,269,2717,prsn,clmt
30806,269,2494,busn,Insured
30807,269,2134,busn,Provider
30808,270,2683,prsn,clmt
30809,270,93,busn,Insured
30810,270,39,busn,Provider
30811,271,1253,prsn,clmt
30812,271,97,busn,Insured
30813,271,2139,busn,Provider
30814,272,2003,prsn,clmt
30815,272,93,busn,Insured
30816,272,2809,busn,Provider
30817,273,1605,prsn,clmt
30818,273,1235,busn,Insured
30819,273,1831,busn,Provider
30820,274,2176,prsn,clmt
30821,274,295,busn,Insured
30822,274,1863,busn,Provider
30823,275,2511,prsn,clmt
30824,275,14,busn,Insured
30825,275,460,busn,Provider
30826,276,618,prsn,clmt
30827,276,2263,busn,Insured
30828,276,2590,busn,Provider
30829,277,2959,prsn,clmt
30830,277,1630,busn,Insured
30831,277,645,busn,Provider
30832,278,2322,prsn,clmt
30833,278,2424,busn,Insured
30834,278,2789,busn,Provider
30835,279,2640,prsn,clmt
30836,279,93,busn,Insured
30837,279,1637,busn,Provider
30838,280,1350,prsn,clmt
30839,280,1019,busn,Insured
30840,280,1199,busn,Provider
30841,281,68,prsn,clmt
30842,281,2076,busn,Insured
30843,281,1260,busn,Provider
30844,282,2914,prsn,clmt
30845,282,475,busn,Insured
30846,282,1628,busn,Provider
30847,283,871,prsn,clmt
30848,283,2422,busn,Insured
30849,283,2320,busn,Provider
30850,284,2212,prsn,clmt
30851,284,1396,busn,Insured
30852,284,637,busn,Provider
30853,285,290,prsn,clmt
30854,285,2677,busn,Insured
30855,285,1005,busn,Provider
30856,286,1641,prsn,clmt
30857,286,2435,busn,Insured
30858,286,2999,busn,Provider
30859,287,2451,prsn,clmt
30860,287,2514,busn,Insured
30861,287,1363,busn,Provider
30862,288,2630,prsn,clmt
30863,288,356,busn,Insured
30864,288,1433,busn,Provider
30865,289,252,prsn,clmt
30866,289,1939,busn,Insured
30867,289,1499,busn,Provider
30868,290,1616,prsn,clmt
30869,290,806,busn,Insured
30870,290,553,busn,Provider
30871,291,1976,prsn,clmt
30872,291,1236,busn,Insured
30873,291,1936,busn,Provider
30874,292,1211,prsn,clmt
30875,292,990,busn,Insured
30876,292,1512,busn,Provider
30877,293,2257,prsn,clmt
30878,293,1215,busn,Insured
30879,293,603,busn,Provider
30880,294,437,prsn,clmt
30881,294,422,busn,Insured
30882,294,872,busn,Provider
30883,295,920,prsn,clmt
30884,295,1906,busn,Insured
30885,295,2568,busn,Provider
30886,296,2286,prsn,clmt
30887,296,1787,busn,Insured
30888,296,1604,busn,Provider
30889,297,1454,prsn,clmt
30890,297,2002,busn,Insured
30891,297,1221,busn,Provider
30892,298,1029,prsn,clmt
30893,298,1552,busn,Insured
30894,298,59,busn,Provider
30895,299,2209,prsn,clmt
30896,299,558,busn,Insured
30897,299,2667,busn,Provider
30898,300,205,prsn,clmt
30899,300,644,busn,Insured
30900,300,197,busn,Provider
30901,301,376,prsn,clmt
30902,301,2083,busn,Insured
30903,301,1939,busn,Provider
30904,302,2740,prsn,clmt
30905,302,2166,busn,Insured
30906,302,2493,busn,Provider
30907,303,1958,prsn,clmt
30908,303,2166,busn,Insured
30909,303,1923,busn,Provider
30910,304,2443,prsn,clmt
30911,304,2534,busn,Insured
30912,304,42,busn,Provider
30913,305,1245,prsn,clmt
30914,305,2383,busn,Insured
30915,305,145,busn,Provider
30916,306,2222,prsn,clmt
30917,306,2394,busn,Insured
30918,306,874,busn,Provider
30919,307,2530,prsn,clmt
30920,307,2002,busn,Insured
30921,307,1859,busn,Provider
30922,308,260,prsn,clmt
30923,308,233,busn,Insured
30924,308,1180,busn,Provider
30925,309,1783,prsn,clmt
30926,309,1744,busn,Insured
30927,309,2134,busn,Provider
